Recv done
Sender done
Collecting to HDRHist

-------------------------------------------------------------

VALUES HIST

-------------------------------------------------------------

summary:
[
    (
        0.25,
        13631488
    ),
    (
        0.5,
        27262976
    ),
    (
        0.75,
        41943040
    ),
    (
        0.95,
        121634816
    ),
    (
        0.99,
        130023424
    ),
    (
        0.999,
        130023424
    ),
    (
        1.0,
        738197504
    )
]

-------------------------------------------------------------

Summary_string:
╭   1.363149e7    2.726298e7    4.194304e7    1.216348e8    1.300234e8    1.300234e8    7.381975e8  ╮
╰ [    0.25          0.5           0.75     ]--- 0.95  ------- 0.99  ------- 0.999 -------| max     ╯

-------------------------------------------------------------

CDF summary:

(13312, 1.0, 2)
(13824, 0.999998000002, 3)
(14336, 0.999995000005, 2)
(14848, 0.999993000007, 6)
(15360, 0.999987000013, 5)
(15872, 0.999982000018, 5)
(16384, 0.9999770000229999, 8)
(17408, 0.999969000031, 16)
(18432, 0.9999530000469999, 16)
(19456, 0.9999370000629999, 16)
(20480, 0.9999210000789999, 16)
(21504, 0.9999050000949999, 16)
(22528, 0.9998890001109999, 16)
(23552, 0.9998730001269999, 16)
(24576, 0.9998570001429998, 20)
(25600, 0.9998370001629998, 22)
(26624, 0.9998150001849998, 21)
(27648, 0.9997940002059998, 21)
(28672, 0.9997730002269998, 23)
(29696, 0.9997500002499997, 20)
(30720, 0.9997300002699997, 22)
(31744, 0.9997080002919997, 22)
(32768, 0.9996860003139997, 21)
(34816, 0.9996650003349997, 43)
(36864, 0.9996220003779996, 42)
(38912, 0.9995800004199996, 43)
(40960, 0.9995370004629995, 43)
(43008, 0.9994940005059995, 42)
(45056, 0.9994520005479994, 43)
(47104, 0.9994090005909995, 43)
(49152, 0.9993660006339994, 34)
(51200, 0.9993320006679993, 32)
(53248, 0.9993000006999992, 36)
(55296, 0.9992640007359993, 43)
(57344, 0.9992210007789992, 43)
(59392, 0.9991780008219991, 42)
(61440, 0.9991360008639991, 43)
(63488, 0.999093000906999, 43)
(65536, 0.9990500009499991, 43)
(69632, 0.999007000992999, 86)
(73728, 0.998921001078999, 85)
(77824, 0.9988360011639988, 86)
(81920, 0.9987500012499988, 78)
(86016, 0.9986720013279987, 65)
(90112, 0.9986070013929986, 64)
(94208, 0.9985430014569986, 82)
(98304, 0.9984610015389984, 87)
(102400, 0.9983740016259983, 85)
(106496, 0.9982890017109983, 86)
(110592, 0.9982030017969982, 85)
(114688, 0.9981180018819981, 85)
(118784, 0.9980330019669981, 87)
(122880, 0.997946002053998, 79)
(126976, 0.9978670021329978, 66)
(131072, 0.9978010021989978, 85)
(139264, 0.9977160022839977, 171)
(147456, 0.9975450024549976, 172)
(155648, 0.9973730026269974, 144)
(163840, 0.9972290027709972, 170)
(172032, 0.997059002940997, 171)
(180224, 0.9968880031119969, 172)
(188416, 0.9967160032839967, 147)
(196608, 0.9965690034309965, 133)
(204800, 0.9964360035639964, 171)
(212992, 0.9962650037349963, 172)
(221184, 0.9960930039069961, 170)
(229376, 0.995923004076996, 148)
(237568, 0.9957750042249958, 169)
(245760, 0.9956060043939956, 172)
(253952, 0.9954340045659954, 167)
(262144, 0.9952670047329952, 148)
(278528, 0.9951190048809951, 342)
(294912, 0.9947770052229947, 299)
(311296, 0.9944780055219945, 335)
(327680, 0.9941430058569941, 342)
(344064, 0.9938010061989938, 316)
(360448, 0.9934850065149935, 322)
(376832, 0.9931630068369932, 335)
(393216, 0.9928280071719928, 336)
(409600, 0.9924920075079925, 297)
(425984, 0.9921950078049921, 342)
(442368, 0.9918530081469918, 317)
(458752, 0.9915360084639915, 343)
(475136, 0.9911930088069912, 314)
(491520, 0.9908790091209909, 344)
(507904, 0.9905350094649905, 291)
(524288, 0.9902440097559903, 341)
(557056, 0.9899030100969899, 658)
(589824, 0.9892450107549893, 660)
(622592, 0.9885850114149886, 632)
(655360, 0.9879530120469879, 658)
(688128, 0.9872950127049873, 659)
(720896, 0.9866360133639867, 633)
(753664, 0.986003013996986, 659)
(786432, 0.9853440146559853, 617)
(819200, 0.9847270152729847, 633)
(851968, 0.9840940159059841, 649)
(884736, 0.9834450165549834, 658)
(917504, 0.9827870172129828, 621)
(950272, 0.9821660178339822, 671)
(983040, 0.9814950185049814, 674)
(1015808, 0.9808210191789808, 614)
(1048576, 0.9802070197929802, 651)
(1114112, 0.9795560204439796, 1311)
(1179648, 0.9782450217549783, 1298)
(1245184, 0.976947023052977, 1290)
(1310720, 0.9756570243429756, 1290)
(1376256, 0.9743670256329744, 1291)
(1441792, 0.9730760269239731, 1236)
(1507328, 0.9718400281599718, 1317)
(1572864, 0.9705230294769706, 1306)
(1638400, 0.9692170307829692, 1313)
(1703936, 0.9679040320959679, 1298)
(1769472, 0.9666060333939666, 1290)
(1835008, 0.9653160346839653, 1318)
(1900544, 0.963998036001964, 1290)
(1966080, 0.9627080372919627, 1292)
(2031616, 0.9614160385839614, 1316)
(2097152, 0.9601000398999601, 1293)
(2228224, 0.9588070411929588, 2607)
(2359296, 0.9562000437999562, 2605)
(2490368, 0.9535950464049536, 2590)
(2621440, 0.951005048994951, 2608)
(2752512, 0.9483970516029484, 2608)
(2883584, 0.9457890542109458, 2571)
(3014656, 0.9432180567819433, 2633)
(3145728, 0.9405850594149406, 2599)
(3276800, 0.937986062013938, 2608)
(3407872, 0.9353780646219354, 2582)
(3538944, 0.9327960672039328, 2609)
(3670016, 0.9301870698129302, 2619)
(3801088, 0.9275680724319275, 2601)
(3932160, 0.924967075032925, 2580)
(4063232, 0.9223870776129224, 2573)
(4194304, 0.9198140801859198, 2621)
(4456448, 0.9171930828069172, 5167)
(4718592, 0.912026087973912, 5134)
(4980736, 0.9068920931079069, 5205)
(5242880, 0.9016870983129017, 5208)
(5505024, 0.8964791035208964, 5196)
(5767168, 0.8912831087168913, 5209)
(6029312, 0.8860741139258861, 5177)
(6291456, 0.8808971191028809, 5199)
(6553600, 0.8756981243018757, 5231)
(6815744, 0.8704671295328704, 5167)
(7077888, 0.8653001346998653, 5242)
(7340032, 0.8600581399418601, 5142)
(7602176, 0.8549161450838549, 5202)
(7864320, 0.8497141502858497, 5111)
(8126464, 0.8446031553968446, 5200)
(8388608, 0.8394031605968394, 5208)
(8912896, 0.8341951658048342, 10149)
(9437184, 0.824046175953824, 10181)
(9961472, 0.8138651861348138, 9855)
(10485760, 0.804010195989804, 10378)
(11010048, 0.7936322063677936, 10377)
(11534336, 0.7832552167447833, 10379)
(12058624, 0.7728762271237729, 10406)
(12582912, 0.7624702375297625, 10366)
(13107200, 0.7521042478957521, 10417)
(13631488, 0.7416872583127417, 10355)
(14155776, 0.7313322686677314, 10356)
(14680064, 0.720976279023721, 10379)
(15204352, 0.7105972894027106, 10420)
(15728640, 0.7001772998227002, 10411)
(16252928, 0.6897663102336897, 10399)
(16777216, 0.6793673206326794, 10410)
(17825792, 0.668957331042669, 20694)
(18874368, 0.6482633517366483, 20627)
(19922944, 0.6276363723636277, 20350)
(20971520, 0.6072863927136073, 20648)
(22020096, 0.5866384133615866, 20829)
(23068672, 0.5658094341905658, 20812)
(24117248, 0.544997455002545, 20683)
(25165824, 0.5243144756855244, 20845)
(26214400, 0.5034694965305034, 20828)
(27262976, 0.48264151735848265, 20679)
(28311552, 0.46196253803746196, 20823)
(29360128, 0.44113955886044115, 20624)
(30408704, 0.42051557948442053, 20752)
(31457280, 0.3997636002363998, 20755)
(32505856, 0.379008620991379, 20842)
(33554432, 0.35816664183335817, 20737)
(35651584, 0.3374296625703374, 41617)
(37748736, 0.2958127041872958, 41320)
(39845888, 0.2544927455072545, 12650)
(41943040, 0.24184275815724185, 0)
(44040192, 0.24184275815724185, 0)
(46137344, 0.24184275815724185, 0)
(48234496, 0.24184275815724185, 0)
(50331648, 0.24184275815724185, 0)
(52428800, 0.24184275815724185, 0)
(54525952, 0.24184275815724185, 0)
(56623104, 0.24184275815724185, 0)
(58720256, 0.24184275815724185, 0)
(60817408, 0.24184275815724185, 0)
(62914560, 0.24184275815724185, 0)
(65011712, 0.24184275815724185, 0)
(67108864, 0.24184275815724185, 0)
(71303168, 0.24184275815724185, 0)
(75497472, 0.24184275815724185, 0)
(79691776, 0.24184275815724185, 14259)
(83886080, 0.22758377241622757, 20789)
(88080384, 0.2067947932052068, 20747)
(92274688, 0.18604781395218606, 20784)
(96468992, 0.16526383473616527, 20769)
(100663296, 0.1444948555051445, 20761)
(104857600, 0.12373387626612374, 20786)
(109051904, 0.10294789705210294, 20756)
(113246208, 0.08219191780808219, 20764)
(117440512, 0.06142793857206143, 24972)
(121634816, 0.036455963544036456, 20814)
(125829120, 0.015641984358015643, 15638)
(130023424, 0.000003999996000004, 0)
(134217728, 0.000003999996000004, 0)
(142606336, 0.000003999996000004, 0)
(150994944, 0.000003999996000004, 0)
(159383552, 0.000003999996000004, 0)
(167772160, 0.000003999996000004, 0)
(176160768, 0.000003999996000004, 0)
(184549376, 0.000003999996000004, 0)
(192937984, 0.000003999996000004, 0)
(201326592, 0.000003999996000004, 0)
(209715200, 0.000003999996000004, 0)
(218103808, 0.000003999996000004, 0)
(226492416, 0.000003999996000004, 0)
(234881024, 0.000003999996000004, 0)
(243269632, 0.000003999996000004, 0)
(251658240, 0.000003999996000004, 0)
(260046848, 0.000003999996000004, 1)
(268435456, 0.000002999997000003, 0)
(285212672, 0.000002999997000003, 0)
(301989888, 0.000002999997000003, 0)
(318767104, 0.000002999997000003, 0)
(335544320, 0.000002999997000003, 0)
(352321536, 0.000002999997000003, 0)
(369098752, 0.000002999997000003, 0)
(385875968, 0.000002999997000003, 0)
(402653184, 0.000002999997000003, 0)
(419430400, 0.000002999997000003, 0)
(436207616, 0.000002999997000003, 0)
(452984832, 0.000002999997000003, 0)
(469762048, 0.000002999997000003, 0)
(486539264, 0.000002999997000003, 0)
(503316480, 0.000002999997000003, 0)
(520093696, 0.000002999997000003, 0)
(536870912, 0.000002999997000003, 0)
(570425344, 0.000002999997000003, 0)
(603979776, 0.000002999997000003, 0)
(637534208, 0.000002999997000003, 0)
(671088640, 0.000002999997000003, 0)
(704643072, 0.000002999997000003, 2)
(738197504, 0.000000999999000001, 0)

-------------------------------------------------------------

MESSAGES QUANTITY HIST

-------------------------------------------------------------

summary:
[
    (
        0.25,
        204800
    ),
    (
        0.5,
        204800
    ),
    (
        0.75,
        458752
    ),
    (
        0.95,
        458752
    ),
    (
        0.99,
        458752
    ),
    (
        0.999,
        458752
    ),
    (
        1.0,
        458752
    )
]

-------------------------------------------------------------

Summary_string:
