Recv done
Sender done
Collecting to HDRHist

-------------------------------------------------------------

VALUES HIST

-------------------------------------------------------------

summary:
[
    (
        0.25,
        20971520
    ),
    (
        0.5,
        30408704
    ),
    (
        0.75,
        39845888
    ),
    (
        0.95,
        113246208
    ),
    (
        0.99,
        117440512
    ),
    (
        0.999,
        121634816
    ),
    (
        1.0,
        452984832
    )
]

-------------------------------------------------------------

Summary_string:
╭   2.097152e7    3.040870e7    3.984589e7    1.132462e8    1.174405e8    1.216348e8    4.529848e8  ╮
╰ [    0.25          0.5           0.75     ]--- 0.95  ------- 0.99  ------- 0.999 -------| max     ╯

-------------------------------------------------------------

CDF summary:

(10752, 1.0, 1)
(11264, 0.999999000001, 0)
(11776, 0.999999000001, 0)
(12288, 0.999999000001, 1)
(12800, 0.999998000002, 4)
(13312, 0.999994000006, 0)
(13824, 0.999994000006, 2)
(14336, 0.999992000008, 0)
(14848, 0.999992000008, 3)
(15360, 0.999989000011, 3)
(15872, 0.999986000014, 1)
(16384, 0.999985000015, 4)
(17408, 0.999981000019, 9)
(18432, 0.999972000028, 9)
(19456, 0.999963000037, 8)
(20480, 0.9999550000449999, 9)
(21504, 0.9999460000539999, 7)
(22528, 0.9999390000609999, 12)
(23552, 0.999927000073, 7)
(24576, 0.9999200000799999, 9)
(25600, 0.9999110000889999, 10)
(26624, 0.9999010000989998, 6)
(27648, 0.9998950001049999, 10)
(28672, 0.9998850001149999, 8)
(29696, 0.9998770001229998, 11)
(30720, 0.9998660001339998, 7)
(31744, 0.9998590001409998, 10)
(32768, 0.9998490001509999, 9)
(34816, 0.9998400001599999, 18)
(36864, 0.9998220001779998, 11)
(38912, 0.9998110001889998, 6)
(40960, 0.9998050001949998, 5)
(43008, 0.9998000001999998, 20)
(45056, 0.9997800002199998, 18)
(47104, 0.9997620002379998, 19)
(49152, 0.9997430002569997, 17)
(51200, 0.9997260002739997, 18)
(53248, 0.9997080002919997, 16)
(55296, 0.9996920003079997, 15)
(57344, 0.9996770003229997, 19)
(59392, 0.9996580003419997, 19)
(61440, 0.9996390003609996, 16)
(63488, 0.9996230003769996, 19)
(65536, 0.9996040003959996, 19)
(69632, 0.9995850004149995, 31)
(73728, 0.9995540004459995, 38)
(77824, 0.9995160004839995, 35)
(81920, 0.9994810005189995, 33)
(86016, 0.9994480005519994, 36)
(90112, 0.9994120005879994, 35)
(94208, 0.9993770006229994, 36)
(98304, 0.9993410006589993, 33)
(102400, 0.9993080006919993, 37)
(106496, 0.9992710007289993, 36)
(110592, 0.9992350007649993, 32)
(114688, 0.9992030007969992, 37)
